Change Component Footprint: Designator=DS? Old Footprint=ROHM-SML-P11MT_V New Footprint=CREE-XPEBRD-L1_V
Change Component Comment : Designator=DS? Old Comment=SML-P11MTT86 New Comment=XPEBRD-L1-0000-00801
Change component parameters: Designator = "DS?"; Footprint = "CREE-XPEBRD-L1_V"; UniqueID = "\MMZBSSTG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Brand"; Value = "Cree,Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.cree.com/sitecore-modules/web/~/media/Files/Cree/LED-Components-and-Modules/XLamp/Data-and-Binning/XLampXPE2.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 8I, 05/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Pack Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "350mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2.2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Color/Style"; Value = "Clear"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Flux/Radiant Flux"; Value = "73.9lm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Cree,Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.cree.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Temperature"; Value = "+150C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "3-Pin Surface Mount Device, Body 3.45 x 3.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "XPEBRD-L1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "3W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "HighPowerLEDs-SingleColor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "XlampXP-E2Color"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "130deg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "630nm"; VariantName = "[No Variations]"
Added Component: Designator=DS?(CREE-XPEBRD-L1_V)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Brand"; Value = "Cree,Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.cree.com/sitecore-modules/web/~/media/Files/Cree/LED-Components-and-Modules/XLamp/Data-and-Binning/XLampXPE2.pdf"; VariantName = "[No Variations]"
